673,101772,C2O-ABASTO-101772-673-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
1092,102649,C2O-ABASTO-102649-1092-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
1092,102650,C2O-ABASTO-102650-1092-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
1092,102651,C2O-ABASTO-102651-1092-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
1092,102652,C2O-ABASTO-102652-1092-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
1131,102761,C2O-ABASTO-102761-1131-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
1131,102762,C2O-ABASTO-102762-1131-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
1131,102763,C2O-ABASTO-102763-1131-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
1131,102764,C2O-ABASTO-102764-1131-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
1625,103641,C2O-ABASTO-103641-1625-FIJA,Cámara con señal/intermitente-Cámara grabando/intermitente,04/12/2025 09:20
1625,103642,C2O-ABASTO-103642-1625-FIJA,Cámara con señal/intermitente-Cámara grabando/intermitente,04/12/2025 09:20
1625,103643,C2O-ABASTO-103643-1625-FIJA,Cámara con señal/intermitente-Cámara grabando/intermitente,04/12/2025 09:20
1625,103644,C2O-ABASTO-103644-1625-FIJA,Cámara con señal/intermitente-Cámara grabando/intermitente,04/12/2025 09:20
1732,103841,C2O-ABASTO-103841-1732-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
1732,103842,C2O-ABASTO-103842-1732-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
1732,103843,C2O-ABASTO-103843-1732-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
1732,103844,C2O-ABASTO-103844-1732-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
4728,108557,C2O-ABASTO-108557-4728-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
4728,108558,C2O-ABASTO-108558-4728-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
4728,108559,C2O-ABASTO-108559-4728-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
4728,108560,C2O-ABASTO-108560-4728-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
4902,108973,C2O-GRANJA-108973-4902-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
4902,108974,C2O-GRANJA-108974-4902-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
4902,108975,C2O-GRANJA-108975-4902-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
4902,108976,C2O-GRANJA-108976-4902-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
4907,108981,C2O-GRANJA-108981-4907-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
4907,108982,C2O-GRANJA-108982-4907-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
4907,108983,C2O-GRANJA-108983-4907-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
4907,108984,C2O-GRANJA-108984-4907-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
4933,109077,C2O-ABASTO-109077-4933-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
4933,109078,C2O-ABASTO-109078-4933-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
4933,109079,C2O-ABASTO-109079-4933-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
4933,109080,C2O-ABASTO-109080-4933-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
4957,109125,C2O-ABASTO-109125-4957-FIJA,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
4957,109126,C2O-ABASTO-109126-4957-FIJA,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
4957,109127,C2O-ABASTO-109127-4957-FIJA,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
4957,109128,C2O-ABASTO-109128-4957-FIJA,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
5000,109229,C2O-ABASTO-109229-5000-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
5000,109230,C2O-ABASTO-109230-5000-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
5000,109231,C2O-ABASTO-109231-5000-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
5000,109232,C2O-ABASTO-109232-5000-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
5051,109377,C2O-ABASTO-109377-5051-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
5051,109378,C2O-ABASTO-109378-5051-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
5051,109379,C2O-ABASTO-109379-5051-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
5051,109380,C2O-ABASTO-109380-5051-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
5104,109537,C2O-ABASTO-109537-5104-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
5104,109538,C2O-ABASTO-109538-5104-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
5104,109539,C2O-ABASTO-109539-5104-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
5104,109540,C2O-ABASTO-109540-5104-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
801,117733,C2O-ABASTO-117733-801-FIJA,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
801,117734,C2O-ABASTO-117734-801-FIJA,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
801,117735,C2O-ABASTO-117735-801-FIJA,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
801,117736,C2O-ABASTO-117736-801-FIJA,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
4745,117737,C2O-ABASTO-117737-4745-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
4745,117738,C2O-ABASTO-117738-4745-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
4745,117739,C2O-ABASTO-117739-4745-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
4745,117740,C2O-ABASTO-117740-4745-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
4814,117741,C2O-ABASTO-117741-4814-FIJA,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
4814,117742,C2O-ABASTO-117742-4814-FIJA,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
4814,117743,C2O-ABASTO-117743-4814-FIJA,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
4814,117744,C2O-ABASTO-117744-4814-FIJA,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
5211,117745,C2O-ABASTO-117745-5211-FIJA,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
5211,117746,C2O-ABASTO-117746-5211-FIJA,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
5211,117747,C2O-ABASTO-117747-5211-FIJA,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
5211,117748,C2O-ABASTO-117748-5211-FIJA,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
18414,127940,FRUT_Y_LEG/NAVE_W5-18414-127940-FIJA,Cámara desactivada,04/12/2025 09:20
18414,127941,FRUT_Y_LEG/NAVE_W5-18414-127941-FIJA,Cámara desactivada,04/12/2025 09:20
18414,127942,FRUT_Y_LEG/NAVE_W5-18414-127942-FIJA,Cámara desactivada,04/12/2025 09:20
18155,127943,ABARR_Y_VIVE/NAVE_F_G_AEREO_2-18155-127943-FIJA,Cámara desactivada,04/12/2025 09:20
18561,127944,ZONA_TRANS/BASCULA-18561-127944-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18561,127945,ZONA_TRANS/BASCULA-18561-127945-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18561,127946,ZONA_TRANS/BASCULA-18561-127946-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18561,127947,ZONA_TRANS/BASCULA-18561-127947-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18448,127956,FRUT_Y_LEG/NAVE_T_U1-127956-18448-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18448,127957,FRUT_Y_LEG/NAVE_T_U1-127957-18448-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18448,127958,FRUT_Y_LEG/NAVE_T_U1-127958-18448-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18448,127959,FRUT_Y_LEG/NAVE_T_U1-127959-18448-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
